
/home/jinghanhui/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800001c8:	ff010113          	addi	sp,sp,-16
800001cc:	00812423          	sw	s0,8(sp)
800001d0:	00112623          	sw	ra,12(sp)
800001d4:	00000417          	auipc	s0,0x0
800001d8:	20840413          	addi	s0,s0,520 # 800003dc <_etext+0x74>
800001dc:	04100513          	li	a0,65
800001e0:	00140413          	addi	s0,s0,1
800001e4:	f45ff0ef          	jal	ra,80000128 <putch>
800001e8:	00044503          	lbu	a0,0(s0)
800001ec:	fe051ae3          	bnez	a0,800001e0 <strcat+0x18>
800001f0:	00000417          	auipc	s0,0x0
800001f4:	1f840413          	addi	s0,s0,504 # 800003e8 <_etext+0x80>
800001f8:	04e00513          	li	a0,78
800001fc:	00140413          	addi	s0,s0,1
80000200:	f29ff0ef          	jal	ra,80000128 <putch>
80000204:	00044503          	lbu	a0,0(s0)
80000208:	fe051ae3          	bnez	a0,800001fc <strcat+0x34>
8000020c:	00000417          	auipc	s0,0x0
80000210:	28440413          	addi	s0,s0,644 # 80000490 <_etext+0x128>
80000214:	02000513          	li	a0,32
80000218:	00140413          	addi	s0,s0,1
8000021c:	f0dff0ef          	jal	ra,80000128 <putch>
80000220:	00044503          	lbu	a0,0(s0)
80000224:	fe051ae3          	bnez	a0,80000218 <strcat+0x50>
80000228:	00100513          	li	a0,1
8000022c:	f09ff0ef          	jal	ra,80000134 <halt>

80000230 <strcmp>:
80000230:	ff010113          	addi	sp,sp,-16
80000234:	00812423          	sw	s0,8(sp)
80000238:	00112623          	sw	ra,12(sp)
8000023c:	00000417          	auipc	s0,0x0
80000240:	1a040413          	addi	s0,s0,416 # 800003dc <_etext+0x74>
80000244:	04100513          	li	a0,65
80000248:	00140413          	addi	s0,s0,1
8000024c:	eddff0ef          	jal	ra,80000128 <putch>
80000250:	00044503          	lbu	a0,0(s0)
80000254:	fe051ae3          	bnez	a0,80000248 <strcmp+0x18>
80000258:	00000417          	auipc	s0,0x0
8000025c:	19040413          	addi	s0,s0,400 # 800003e8 <_etext+0x80>
80000260:	04e00513          	li	a0,78
80000264:	00140413          	addi	s0,s0,1
80000268:	ec1ff0ef          	jal	ra,80000128 <putch>
8000026c:	00044503          	lbu	a0,0(s0)
80000270:	fe051ae3          	bnez	a0,80000264 <strcmp+0x34>
80000274:	00000417          	auipc	s0,0x0
80000278:	26840413          	addi	s0,s0,616 # 800004dc <_etext+0x174>
8000027c:	02000513          	li	a0,32
80000280:	00140413          	addi	s0,s0,1
80000284:	ea5ff0ef          	jal	ra,80000128 <putch>
80000288:	00044503          	lbu	a0,0(s0)
8000028c:	fe051ae3          	bnez	a0,80000280 <strcmp+0x50>
80000290:	00100513          	li	a0,1
80000294:	ea1ff0ef          	jal	ra,80000134 <halt>

80000298 <memset>:
80000298:	ff010113          	addi	sp,sp,-16
8000029c:	00812423          	sw	s0,8(sp)
800002a0:	00112623          	sw	ra,12(sp)
800002a4:	00000417          	auipc	s0,0x0
800002a8:	13840413          	addi	s0,s0,312 # 800003dc <_etext+0x74>
800002ac:	04100513          	li	a0,65
800002b0:	00140413          	addi	s0,s0,1
800002b4:	e75ff0ef          	jal	ra,80000128 <putch>
800002b8:	00044503          	lbu	a0,0(s0)
800002bc:	fe051ae3          	bnez	a0,800002b0 <memset+0x18>
800002c0:	00000417          	auipc	s0,0x0
800002c4:	12840413          	addi	s0,s0,296 # 800003e8 <_etext+0x80>
800002c8:	04e00513          	li	a0,78
800002cc:	00140413          	addi	s0,s0,1
800002d0:	e59ff0ef          	jal	ra,80000128 <putch>
800002d4:	00044503          	lbu	a0,0(s0)
800002d8:	fe051ae3          	bnez	a0,800002cc <memset+0x34>
800002dc:	00000417          	auipc	s0,0x0
800002e0:	24c40413          	addi	s0,s0,588 # 80000528 <_etext+0x1c0>
800002e4:	02000513          	li	a0,32
800002e8:	00140413          	addi	s0,s0,1
800002ec:	e3dff0ef          	jal	ra,80000128 <putch>
800002f0:	00044503          	lbu	a0,0(s0)
800002f4:	fe051ae3          	bnez	a0,800002e8 <memset+0x50>
800002f8:	00100513          	li	a0,1
800002fc:	e39ff0ef          	jal	ra,80000134 <halt>

80000300 <memcmp>:
80000300:	ff010113          	addi	sp,sp,-16
80000304:	00812423          	sw	s0,8(sp)
80000308:	00112623          	sw	ra,12(sp)
8000030c:	00000417          	auipc	s0,0x0
80000310:	0d040413          	addi	s0,s0,208 # 800003dc <_etext+0x74>
80000314:	04100513          	li	a0,65
80000318:	00140413          	addi	s0,s0,1
8000031c:	e0dff0ef          	jal	ra,80000128 <putch>
80000320:	00044503          	lbu	a0,0(s0)
80000324:	fe051ae3          	bnez	a0,80000318 <memcmp+0x18>
80000328:	00000417          	auipc	s0,0x0
8000032c:	0c040413          	addi	s0,s0,192 # 800003e8 <_etext+0x80>
80000330:	04e00513          	li	a0,78
80000334:	00140413          	addi	s0,s0,1
80000338:	df1ff0ef          	jal	ra,80000128 <putch>
8000033c:	00044503          	lbu	a0,0(s0)
80000340:	fe051ae3          	bnez	a0,80000334 <memcmp+0x34>
80000344:	00000417          	auipc	s0,0x0
80000348:	23040413          	addi	s0,s0,560 # 80000574 <_etext+0x20c>
8000034c:	02000513          	li	a0,32
80000350:	00140413          	addi	s0,s0,1
80000354:	dd5ff0ef          	jal	ra,80000128 <putch>
80000358:	00044503          	lbu	a0,0(s0)
8000035c:	fe051ae3          	bnez	a0,80000350 <memcmp+0x50>
80000360:	00100513          	li	a0,1
80000364:	dd1ff0ef          	jal	ra,80000134 <halt>
